customer_id,name,email,region,signup_date,is_valid_email
143,Michael Parker,michael22@example.net,West,2025-07-17,True
864,Mrs. Megan Hamilton,smithdarryl@example.org,North,2025-07-16,True
225,Regina Roberts,stephanie15@example.com,East,2025-07-16,True
851,Karen Fuller,brooke05@example.org,East,2025-07-16,True
614,Ellen Thornton,russellstout@example.org,South,2025-07-16,True
580,Leslie Williams,catherinejones@example.org,South,2025-07-16,True
697,Tiffany Little,millercassandra@example.com,South,2025-07-16,True
696,Douglas Lee,harveybrian@example.net,West,2025-07-16,True
552,James Hubbard,garciachristine@example.org,West,2025-07-15,True
325,Bonnie Santos,nancymcdowell@example.org,South,2025-07-15,True
693,Jessica Hull,matthew41@example.com,East,2025-07-15,True
996,Jeffrey Hall,kellyglenn@example.com,South,2025-07-15,True
236,Jeremy Adams,kevin90@example.com,East,2025-07-14,True
92,Phillip Underwood,,South,2025-07-13,False
330,Shelly May,caseyelliott@example.net,East,2025-07-12,True
19,Daniel Ryan,jenniferross@example.net,East,2025-07-12,True
627,Michelle Harris,udavis@example.net,West,2025-07-11,True
261,Jennifer Allen,,South,2025-07-11,False
854,Jennifer Smith,frankchan@example.com,East,2025-07-10,True
832,James Davenport,andrewjohnson@example.net,East,2025-07-10,True
883,Edgar Alexander,goconnor@example.org,South,2025-07-10,True
814,Alexis Robles,steven86@example.com,Central,2025-07-09,True
645,Roy Nielsen,zhendricks@example.org,East,2025-07-08,True
815,Christopher Taylor,kristine48@example.org,South,2025-07-07,True
828,Jason Daniel,shawn00@example.net,Unknown,2025-07-06,True
523,Jennifer Douglas,jennifer90@example.org,North,2025-07-05,True
692,Timothy Cole,suzanne01@example.net,East,2025-07-02,True
900,Joseph Chapman,lwiggins@example.com,Unknown,2025-07-02,True
407,Thomas Bush,micheal78@example.com,West,2025-07-01,True
812,Joel Allen,megan65@example.org,East,2025-06-30,True
319,Katherine Ray,courtney67@example.org,Central,2025-06-30,True
713,Terry Montgomery,jacquelineanderson@example.org,East,2025-06-29,True
50,Michael Dixon,donnacampbell@example.net,North,2025-06-29,True
547,Mark Thomas,daniellemcfarland@example.com,North,2025-06-28,True
909,Stacy Fitzgerald,clinejasmine@example.net,West,2025-06-27,True
506,Roy Johnson,andersonbrittany@example.org,South,2025-06-27,True
337,Dennis Williams,fryraymond@example.com,North,2025-06-26,True
721,Christopher Holt,jennifersalazar@example.org,South,2025-06-25,True
895,Raymond Barber,dennismckenzie@example.com,North,2025-06-25,True
323,Kylie Washington,patricia00@example.org,North,2025-06-24,True
939,Kelly Young,parsonschristine@example.org,Central,2025-06-24,True
673,Heather Callahan,youngjacqueline@example.com,East,2025-06-24,True
951,Susan Crawford,fowlerheather@example.com,Central,2025-06-23,True
891,Lisa Thomas,ngriffin@example.net,Central,2025-06-23,True
509,Carolyn Greer,laurahoover@example.org,South,2025-06-22,True
562,Chad Rodriguez,rwilliamson@example.net,North,2025-06-22,True
109,Charles Schmidt,georgemiller@example.com,South,2025-06-20,True
722,Hannah Smith,jamesdowns@example.org,West,2025-06-19,True
5,Monica Herrera,smiller@example.net,Central,2025-06-19,True
490,Kevin Lynn,david31@example.com,North,2025-06-19,True
837,Chelsey White,whatever@energy,East,2025-06-18,False
226,Cindy Clayton,sarah42@example.org,East,2025-06-17,True
315,Patricia Young PhD,michelle96@example.org,North,2025-06-17,True
657,Denise Harding,audrey21@example.com,North,2025-06-15,True
443,Karen Carroll,ywhite@example.com,Central,2025-06-13,True
73,Timothy Ramirez,dsanchez@example.net,East,2025-06-13,True
176,Susan Smith,marydunn@example.net,North,2025-06-12,True
114,Natasha Williams,swall@example.org,West,2025-06-10,True
648,Ryan Morgan,ksims@example.net,West,2025-06-09,True
981,Melinda Hill,rittersean@example.com,Central,2025-06-09,True
4,Daniel Gallagher,daviscolin@example.com,South,2025-06-08,True
855,Brittany Evans,tfitzgerald@example.net,North,2025-06-08,True
258,Anna Hardy,brettbennett@example.net,South,2025-06-07,True
460,Victor Waller,iballard@example.com,Central,2025-06-07,True
231,Jon Zuniga,nancy04@example.net,South,2025-06-07,True
504,Christopher Jones,jason22@example.com,South,2025-06-07,True
411,Tracy Fleming,pbuck@example.org,South,2025-06-06,True
785,Kristin Williams,tristan64@example.com,West,2025-06-05,True
836,Rachael Roberts,than@fear,East,2025-06-05,False
452,Heidi Brown,,Central,2025-06-05,False
992,Cindy Horton,myerskyle@example.org,East,2025-06-04,True
588,Tyrone West,csmith@example.com,West,2025-06-02,True
944,Rachel Gibson,briana11@example.org,East,2025-06-02,True
894,Kelly Sherman,andrewzamora@example.net,North,2025-05-31,True
350,Aimee Gonzalez,jodi37@example.com,East,2025-05-30,True
732,Kristen Hall,fvincent@example.org,South,2025-05-30,True
427,Danielle Steele,,North,2025-05-28,False
456,Cheryl Morgan,owilliams@example.net,East,2025-05-28,True
297,Kristin Watts,seanmyers@example.net,Central,2025-05-28,True
91,Lindsey Johnson,suzannehuff@example.net,West,2025-05-27,True
980,Seth Collins,,South,2025-05-27,False
549,Matthew Nelson,xnorman@example.net,West,2025-05-27,True
916,Steven Scott,williamsjohn@example.net,East,2025-05-26,True
128,Gavin Zhang,tax@true,Central,2025-05-26,False
953,Heidi Jones MD,thomasscott@example.net,South,2025-05-26,True
134,Steven Morris,cameronhill@example.net,Central,2025-05-25,True
671,Elizabeth Bauer,samantha65@example.org,East,2025-05-23,True
772,Samantha Cohen,joseph51@example.net,North,2025-05-22,True
158,Ronald Jones,,East,2025-05-22,False
538,Bryan Holmes,hannah03@example.com,South,2025-05-22,True
44,Martin Ross,sheila14@example.org,North,2025-05-22,True
495,Angela Jones,atkinsoncrystal@example.net,South,2025-05-21,True
252,Brenda Holder,lisadennis@example.com,East,2025-05-20,True
584,Cassidy Curry,xreese@example.net,East,2025-05-19,True
872,Susan Dillon,jenniferrice@example.com,Central,2025-05-19,True
829,Rachel Taylor,tgonzalez@example.com,Central,2025-05-18,True
307,Eric White,williambarnes@example.org,West,2025-05-18,True
141,John Boone,surface@laugh,South,2025-05-17,False
684,Thomas Curry,bryan79@example.org,North,2025-05-16,True
897,Dr. Virginia Cunningham,,Central,2025-05-16,False
264,Lauren Cortez,elijah53@example.com,Central,2025-05-14,True
48,Cheryl Ortega,lbyrd@example.net,West,2025-05-14,True
271,Robin Adams,zmiller@example.com,North,2025-05-11,True
113,Laura Haney,andrew64@example.org,West,2025-05-11,True
276,Nicole Marquez,our@they,Unknown,2025-05-10,False
256,Kara Atkinson,meredith27@example.org,West,2025-05-09,True
598,Pamela Castillo,tonypearson@example.org,South,2025-05-08,True
879,Amanda Brown,owilson@example.org,South,2025-05-08,True
846,John Wilson,wwilliams@example.net,South,2025-05-07,True
608,Ethan Delacruz,lopezvincent@example.com,Central,2025-05-07,True
301,Brian Marsh,zacharyarnold@example.com,East,2025-05-07,True
282,Jill Juarez,andersonjacob@example.com,West,2025-05-05,True
222,Joseph Payne,chelsea33@example.com,Central,2025-05-05,True
674,Jennifer Graham,elainewells@example.org,West,2025-05-04,True
844,Kelly Graham,leslievang@example.org,Central,2025-05-04,True
397,Brittany Larson,renee11@example.com,Central,2025-05-04,True
717,Gabriela Martinez,katherinejackson@example.com,North,2025-05-02,True
408,Andre Watson,ethompson@example.net,South,2025-05-01,True
38,Benjamin Ware,amydavenport@example.net,Central,2025-05-01,True
526,James Willis,,North,2025-04-29,False
554,Matthew Dalton,,South,2025-04-28,False
551,Angela Jackson,davissharon@example.com,East,2025-04-28,True
905,Amber Shannon,jason70@example.org,Central,2025-04-28,True
385,Trevor Jones,pamelamartin@example.org,East,2025-04-27,True
565,Mr. Michael Johnson Jr.,brianrowe@example.org,Unknown,2025-04-25,True
771,Angela Lee,kathygeorge@example.org,South,2025-04-25,True
248,William Davenport,goodsteven@example.net,South,2025-04-25,True
373,Keith Thomas,marycochran@example.com,Central,2025-04-24,True
28,Kristi Higgins MD,jeff09@example.net,Central,2025-04-24,True
739,Faith Johnson,smullins@example.net,West,2025-04-24,True
244,Robert Reese,williamsmelvin@example.org,East,2025-04-23,True
908,Ann Weber,zhughes@example.com,North,2025-04-23,True
808,Daniel Flynn,william46@example.net,East,2025-04-22,True
129,Raymond Kramer,success@contain,Central,2025-04-22,False
512,Linda Rich,davisdonna@example.net,West,2025-04-22,True
474,Kelly Krueger,hartmanerik@example.net,West,2025-04-20,True
357,Ashley Garcia,aowens@example.org,South,2025-04-19,True
62,Michael Powell,marycalhoun@example.net,South,2025-04-18,True
417,James Johnson,matthewreeves@example.net,North,2025-04-18,True
542,Kara Smith,oporter@example.net,East,2025-04-18,True
54,David Charles,danderson@example.net,North,2025-04-16,True
475,Daniel Lewis,,East,2025-04-15,False
192,Christian Cole,nathan19@example.org,West,2025-04-15,True
221,Amy Taylor,former@consumer,South,2025-04-12,False
622,Lisa Holloway,phillip99@example.net,Central,2025-04-11,True
218,Valerie Lane,jennifersilva@example.org,South,2025-04-11,True
858,John Walker,sarahrose@example.net,East,2025-04-11,True
179,Lucas Allen,qlopez@example.org,Central,2025-04-10,True
132,Jonathan Dougherty,low@question,East,2025-04-09,False
433,Christine Jennings,turnerdorothy@example.net,South,2025-04-08,True
445,Matthew Smith,tiffanysantiago@example.com,South,2025-04-07,True
623,Rachel Meyer,cbryant@example.org,Central,2025-04-07,True
640,Emily Fox,sara99@example.com,East,2025-04-07,True
333,Matthew Wright,kimberly04@example.org,Central,2025-04-06,True
53,Abigail Potter,osbornejeffery@example.net,Unknown,2025-04-06,True
560,Maria Clayton,josehenderson@example.org,Central,2025-04-05,True
531,Mark Gamble,laurengutierrez@example.com,Central,2025-04-05,True
410,Cindy Walker,ericaadams@example.com,East,2025-04-03,True
359,Lindsey Lewis,eddie35@example.com,West,2025-04-03,True
946,Charlene Taylor,brownlarry@example.com,West,2025-04-03,True
131,Cameron Fisher,reesethomas@example.com,Central,2025-04-03,True
966,Mr. Alexander Alexander III,howardchristopher@example.net,South,2025-04-02,True
15,Jonathan White,harrellkenneth@example.net,North,2025-03-30,True
140,Thomas Williams,caroline51@example.net,North,2025-03-29,True
780,Ryan Mcmahon,michael89@example.org,East,2025-03-28,True
212,Holly Morales,michaelroberts@example.com,Central,2025-03-27,True
585,Michele Simmons,jacksonhenry@example.com,East,2025-03-27,True
462,Melissa Morse,tinasantos@example.org,West,2025-03-27,True
202,Mark Pierce,concern@person,Central,2025-03-26,False
170,Stephanie Lee,smurray@example.com,Central,2025-03-26,True
528,Jared Smith,richardrodriguez@example.org,South,2025-03-26,True
804,Kenneth Stokes,vazquezjamie@example.com,Central,2025-03-26,True
503,Kelli Gomez,tommy79@example.org,East,2025-03-25,True
344,Austin Joseph,crawfordwilliam@example.org,South,2025-03-24,True
210,Kathy Levy,brandywilliams@example.com,East,2025-03-20,True
334,Nicole Phillips,bowerslaura@example.org,North,2025-03-20,True
841,Jacob Donaldson,carpenterjorge@example.net,Central,2025-03-19,True
579,Brian Lee,,East,2025-03-17,False
820,Brian Lewis,scott49@example.org,West,2025-03-17,True
424,Anthony Hayes,kathleenjackson@example.org,South,2025-03-16,True
712,Kimberly Figueroa,sandyjohnson@example.org,South,2025-03-16,True
791,Victoria Dixon,katrinarodriguez@example.com,South,2025-03-16,True
268,Alexa Wagner,bruce97@example.net,East,2025-03-15,True
493,Brandy Quinn,wford@example.com,South,2025-03-14,True
917,Paul Cruz Jr.,floresangela@example.org,South,2025-03-12,True
945,Richard Lee,danascott@example.com,South,2025-03-10,True
756,Wendy Estrada,hmorgan@example.net,South,2025-03-09,True
328,Alexandra Dominguez,mcneilrobert@example.org,Central,2025-03-08,True
182,Nicole Anderson,amy27@example.net,North,2025-03-08,True
228,Michael Taylor,,Central,2025-03-08,False
925,Daniel Haley,,East,2025-03-07,False
949,Craig Gonzalez,kristenpeterson@example.net,Central,2025-03-06,True
274,Stephanie Ellison,jasonparrish@example.net,South,2025-03-06,True
570,Donald Wilson,albertwilliams@example.net,East,2025-03-06,True
272,Courtney Sutton DVM,davisnicholas@example.net,Central,2025-03-06,True
768,Patrick Perkins,rule@television,East,2025-03-06,False
400,Sheryl Humphrey,,West,2025-03-04,False
22,Michael Lewis,jenniferkhan@example.net,Central,2025-03-04,True
86,David Arnold,aaronhayes@example.net,South,2025-03-02,True
845,Mallory Gonzales,,Central,2025-03-02,False
500,Dennis Young,aprilmoody@example.com,East,2025-03-02,True
232,Frances Gibson,ismall@example.net,North,2025-03-01,True
682,Rebecca Edwards,bergeramanda@example.org,South,2025-03-01,True
660,Megan Ferguson,fbradley@example.net,South,2025-03-01,True
175,Raven Taylor,samantha72@example.net,South,2025-03-01,True
23,Rhonda Lee,hopkinsmichael@example.com,West,2025-02-28,True
680,John Vaughn,jessicafox@example.com,South,2025-02-26,True
66,Alex Hernandez,thomaswilson@example.org,East,2025-02-26,True
769,Jose Johnston,francisco02@example.com,East,2025-02-24,True
664,Robert Robles,angela14@example.net,North,2025-02-23,True
850,Mrs. Jacqueline Hickman,hooderic@example.org,West,2025-02-23,True
730,Cameron Schwartz,ramirezdaniel@example.com,South,2025-02-22,True
10,Thomas Bradley,jason76@example.net,West,2025-02-22,True
177,Ricardo Young,williamsrobert@example.net,North,2025-02-21,True
749,Gabriella Lane,todd88@example.com,West,2025-02-21,True
898,James Mclaughlin,choice@seek,North,2025-02-19,False
144,Patrick Bonilla,reesejason@example.com,Central,2025-02-18,True
896,Anthony Curtis,westashley@example.org,North,2025-02-18,True
830,David Reeves,melaniejennings@example.com,South,2025-02-17,True
920,Jacqueline Galloway,amandahenderson@example.net,South,2025-02-17,True
157,Eric Hill,bellcharles@example.com,South,2025-02-17,True
986,Barbara Wood,gordonkimberly@example.com,East,2025-02-16,True
795,Alicia Gallagher,hbeard@example.com,East,2025-02-16,True
720,Robert Barton,jamiebowman@example.net,North,2025-02-16,True
207,Haley Ross PhD,floressteven@example.com,Unknown,2025-02-15,True
172,Ashley Singleton,mitchellkathryn@example.com,South,2025-02-15,True
155,Angela Bean,kmarshall@example.net,West,2025-02-15,True
449,Mason Powell,christianwallace@example.net,Central,2025-02-14,True
899,Jason Davis,ebeasley@example.org,West,2025-02-13,True
101,Debra Smith,mary97@example.org,South,2025-02-13,True
695,Adam Jones,gdavis@example.net,East,2025-02-12,True
125,Sandra Gilbert,antonio53@example.com,North,2025-02-12,True
928,Christopher Tate,martinezmitchell@example.org,West,2025-02-11,True
529,Bruce Palmer,huge@order,North,2025-02-10,False
444,Sheryl Acosta,,Central,2025-02-09,False
556,Kimberly Stout,zfernandez@example.org,East,2025-02-09,True
314,Danielle Golden,colemichael@example.org,South,2025-02-07,True
787,Rebekah Crosby,harry71@example.com,Central,2025-02-07,True
492,Jeffrey Smith,kristenjoseph@example.net,Central,2025-02-05,True
867,Chelsea Johnson,pwong@example.org,North,2025-02-05,True
597,Kenneth Williams,zbaker@example.net,Central,2025-02-04,True
555,Travis Ryan,owelch@example.net,Central,2025-02-04,True
70,Jeffrey Wood,alexander67@example.org,East,2025-02-03,True
937,Sylvia Gonzalez,agent@person,North,2025-02-02,False
958,Rebecca Lee,ubenson@example.net,Central,2025-01-31,True
37,Aaron Wise,evan78@example.net,Central,2025-01-30,True
621,Victoria Camacho,dwatts@example.org,East,2025-01-30,True
55,Emily Fischer,usalazar@example.net,West,2025-01-29,True
677,Shannon English,dhanson@example.net,West,2025-01-28,True
36,Sarah Wagner,rebecca01@example.net,North,2025-01-27,True
3,Kimberly Robinson,lisa02@example.net,Central,2025-01-26,True
12,Brenda Snyder PhD,hernandezernest@example.net,South,2025-01-26,True
30,Scott Powell,bethwilliams@example.org,East,2025-01-24,True
393,Joshua Arellano,angelarandall@example.net,West,2025-01-24,True
635,Andrew Lane,mark10@example.org,North,2025-01-22,True
116,Amanda Diaz,christopherphillips@example.net,West,2025-01-21,True
173,Sandra Davis,lisawilkerson@example.org,South,2025-01-21,True
886,Brittany Molina,icobb@example.com,South,2025-01-20,True
649,Bruce Patton,,Central,2025-01-20,False
586,Kimberly Greene,,East,2025-01-19,False
985,Seth Hill,elizabeth13@example.com,East,2025-01-18,True
435,Craig Gonzalez,marie35@example.net,Central,2025-01-17,True
93,Catherine Richards,ecosta@example.com,East,2025-01-16,True
122,Maria Reid,tblankenship@example.net,West,2025-01-16,True
26,Kimberly Smith,housemelinda@example.org,West,2025-01-15,True
150,Amanda Smith,atkinsbarbara@example.net,Central,2025-01-13,True
450,Jillian Wilson,bmcgee@example.org,West,2025-01-12,True
9,Margaret Hawkins DDS,perezantonio@example.com,East,2025-01-11,True
833,Susan Mccann,josechristian@example.org,East,2025-01-11,True
497,Daniel Barton,dennis88@example.org,South,2025-01-08,True
838,Michael Ellis,harrisonmonica@example.net,East,2025-01-08,True
278,Amy Kim,petersonkayla@example.net,South,2025-01-07,True
31,Kelly Donovan,elizabethedwards@example.com,North,2025-01-07,True
484,Jonathan Roberts,catherine47@example.com,East,2025-01-06,True
215,John Bryant,markaustin@example.org,Central,2025-01-05,True
990,Carolyn Smith,thompsondavid@example.net,East,2025-01-03,True
567,Zachary Gonzalez,boydtina@example.com,East,2025-01-02,True
709,Collin Johnson,cortezbrittany@example.com,South,2025-01-02,True
335,Jonathan Wheeler,hatfieldsarah@example.org,East,2024-12-31,True
180,Troy Stephens,myerstheodore@example.net,West,2024-12-31,True
193,Matthew Wright,or@buy,East,2024-12-31,False
446,Lisa Reynolds,,East,2024-12-30,False
658,Jeremy Anderson,dberger@example.org,South,2024-12-29,True
611,Courtney Peterson,fsandoval@example.net,West,2024-12-28,True
329,Brandon Shaffer,edwardsnicole@example.org,East,2024-12-28,True
987,Jonathan Murray,fowleremma@example.com,West,2024-12-27,True
546,Heather Nunez,champton@example.org,South,2024-12-27,True
8,Maria Lynch,amandasanchez@example.com,North,2024-12-26,True
510,Carol Jennings,ecarlson@example.org,Central,2024-12-25,True
803,Jose Fisher,dominguezbrianna@example.com,North,2024-12-25,True
255,Mason James,,West,2024-12-24,False
502,Carrie Valdez,briana18@example.com,East,2024-12-24,True
516,Colin Fletcher,lanedavid@example.org,North,2024-12-23,True
138,Kara Davis,daviscolin@example.net,Unknown,2024-12-21,True
753,Cody Hart,wadetiffany@example.org,South,2024-12-21,True
760,Terri Kerr,raymond65@example.com,South,2024-12-21,True
831,Brandi Thompson,lauren31@example.com,North,2024-12-17,True
965,Crystal Williams,ronald76@example.com,South,2024-12-17,True
469,Priscilla Berg,rhondabush@example.net,East,2024-12-17,True
119,Michael Craig,zcoffey@example.net,Central,2024-12-16,True
782,Valerie Garcia,samanthayork@example.com,South,2024-12-16,True
539,Louis Green,joel79@example.com,South,2024-12-16,True
491,Emily Hayes,heather29@example.net,Central,2024-12-15,True
740,Rachel Miller,jill08@example.net,South,2024-12-15,True
11,David Hoffman,julie69@example.com,East,2024-12-13,True
885,Gloria Wagner,adamsjennifer@example.com,West,2024-12-12,True
757,Michael Wilson,,North,2024-12-10,False
453,Heidi Chavez,malonejeffrey@example.com,East,2024-12-08,True
371,Raven Mclaughlin,barbaramcgrath@example.com,Central,2024-12-08,True
779,Nicole Patton,brianagonzalez@example.net,North,2024-12-05,True
153,Richard Jones,schmidtjames@example.com,West,2024-12-05,True
634,Diana Fuller,brandonhernandez@example.net,North,2024-12-04,True
305,Kelsey Fowler,lcarr@example.org,Central,2024-12-03,True
299,Brenda Collins,hmueller@example.com,Central,2024-12-03,True
223,William Evans,janet75@example.com,North,2024-12-03,True
873,Debra Wong,nwilson@example.net,East,2024-12-02,True
609,Amanda Nielsen,matthew62@example.org,West,2024-12-02,True
487,Kenneth Long,itself@western,South,2024-11-30,False
557,David Torres,millskatherine@example.org,Central,2024-11-30,True
35,Deborah Preston,josephjacobs@example.net,East,2024-11-29,True
74,Allen Rosales,tonykelly@example.com,East,2024-11-27,True
973,Shane Torres,porterdonna@example.com,South,2024-11-27,True
100,Janet Weeks,michellehill@example.com,Central,2024-11-27,True
943,Jody Marshall,,South,2024-11-27,False
710,Maria Porter,blevy@example.org,West,2024-11-27,True
105,Charles Pitts,charlesharrington@example.com,West,2024-11-26,True
136,Matthew Rich,russellbeasley@example.com,South,2024-11-26,True
376,Shannon Yu,janet69@example.org,Central,2024-11-25,True
322,Jennifer Donaldson,troymorris@example.com,South,2024-11-25,True
428,Rodney Evans,stephen89@example.net,Central,2024-11-25,True
414,Sara Hoffman,kenneth17@example.org,Central,2024-11-24,True
287,Travis Cook,vbrock@example.com,Central,2024-11-23,True
839,James Henderson,charles80@example.org,North,2024-11-22,True
