customer_id,name,email,region,signup_date,is_valid_email
227,Dana Santiago,danawilliams@example.com,East,2024-11-20,True
668,Eric Sullivan,jenningscandace@example.com,North,2024-11-18,True
349,Amber Morales,xcline@example.com,West,2024-11-18,True
121,Mark Watson,thomasharvey@example.net,Central,2024-11-18,True
320,Anna Robertson,heather57@example.com,West,2024-11-18,True
959,Tammy Hines,melissaphillips@example.org,Central,2024-11-18,True
988,Savannah Sanders,kingjenna@example.org,North,2024-11-18,True
289,Vincent Novak,jessica79@example.org,North,2024-11-17,True
569,Christina Clay,teresayoung@example.com,North,2024-11-16,True
316,Robin Trujillo,amanda98@example.org,West,2024-11-15,True
72,Kimberly Webb,,Central,2024-11-14,False
368,Heather Stephens,kcooper@example.net,West,2024-11-14,True
49,Roy Torres,russellcarpenter@example.net,North,2024-11-14,True
912,Daniel Gallegos,imiller@example.net,North,2024-11-13,True
206,Jeffrey Washington,matthewthomas@example.net,West,2024-11-12,True
913,Katherine Peck,samuel60@example.net,West,2024-11-11,True
759,Jill Powers,,West,2024-11-11,False
377,William Oconnor,fconner@example.net,East,2024-11-10,True
694,Raymond Curry,aprilbyrd@example.org,Central,2024-11-08,True
630,Mary Hernandez,haroldjoseph@example.com,South,2024-11-04,True
643,Robert Lewis,hannahking@example.org,West,2024-11-03,True
378,Kristina Preston,jeffrey92@example.com,Central,2024-11-03,True
42,Janet Williams,dwalker@example.com,North,2024-11-02,True
963,Amanda Robinson,shannonyoung@example.org,West,2024-11-02,True
358,Christine Parker,melissa12@example.net,West,2024-11-01,True
594,Matthew Guzman,walterscrystal@example.org,West,2024-11-01,True
840,Terry Barajas,smithwilliam@example.com,West,2024-10-31,True
259,Chelsea Gill,timothybooth@example.com,East,2024-10-31,True
253,Sabrina Young,valerieboyd@example.com,North,2024-10-29,True
646,Mr. Steven Herrera,steven60@example.net,North,2024-10-28,True
111,Julie Roberts,charleslandry@example.net,East,2024-10-28,True
816,Nathan Casey,heathchristopher@example.net,South,2024-10-27,True
862,Julie Hartman,awilliams@example.net,East,2024-10-27,True
76,Peter Vaughn DDS,bwest@example.org,East,2024-10-25,True
964,Laura Walls,jonathan12@example.org,West,2024-10-25,True
485,Kara Ferguson,julierobles@example.net,Central,2024-10-25,True
384,James Poole,franciscojones@example.org,South,2024-10-25,True
108,Ashlee Jackson,rebecca05@example.org,West,2024-10-24,True
770,Heather Brown,robert50@example.com,Central,2024-10-23,True
195,Micheal Osborn,elizabeth18@example.net,East,2024-10-22,True
947,Heather Silva,dylanparker@example.com,West,2024-10-22,True
548,Sarah Jones,matthewedwards@example.net,West,2024-10-22,True
683,Julie Gross,,West,2024-10-21,False
903,Jaclyn Crane,xrodriguez@example.net,Central,2024-10-21,True
467,Sharon Newton,yyoung@example.net,West,2024-10-20,True
639,Ashley Blair,webbhaley@example.net,West,2024-10-19,True
27,Dr. Steven Martin,same@side,Central,2024-10-18,False
849,Thomas Sanchez,vrhodes@example.org,South,2024-10-17,True
852,Erika Dennis,,West,2024-10-16,False
876,Sandra Nunez,laura29@example.org,Central,2024-10-16,True
922,Mr. Ryan James,megan39@example.net,East,2024-10-15,True
402,Tammie Prince,morganlaura@example.com,South,2024-10-14,True
303,Christina Vargas,nsmith@example.org,North,2024-10-13,True
723,Victoria Romero,qtownsend@example.org,East,2024-10-12,True
338,Jennifer Miles,davidsonamanda@example.org,West,2024-10-12,True
126,Jack Pollard,amy50@example.com,South,2024-10-11,True
934,Jordan Pace,nashmarcus@example.com,South,2024-10-10,True
71,Steven Stevens,ryangross@example.net,South,2024-10-07,True
403,Michael Garcia PhD,kevinmanning@example.com,North,2024-10-06,True
856,Brendan Richardson,tracymcclure@example.com,North,2024-10-06,True
142,Vanessa Cardenas,lynchdiane@example.net,South,2024-10-05,True
7,Jamie Chavez,francisco53@example.net,East,2024-10-05,True
617,Richard Rodriguez,anthonyodom@example.net,Central,2024-10-05,True
810,Kelli Lopez,,East,2024-10-05,False
217,Michael Whitney,laura09@example.com,Central,2024-10-04,True
85,Elizabeth Oliver DDS,mezajared@example.org,Central,2024-10-03,True
390,Bradley Anthony,kristen77@example.net,West,2024-10-03,True
18,Mr. Philip Cannon,turn@policy,North,2024-10-03,False
391,Jasmine Watson,cwood@example.org,South,2024-10-02,True
494,Matthew Miller,michele28@example.org,North,2024-10-02,True
501,Anthony Hooper,dakota84@example.net,East,2024-10-02,True
304,Rebecca Ray,michaelgonzalez@example.org,West,2024-10-01,True
517,Robert Ortiz,,West,2024-10-01,False
120,Alexis Herrera,vrichardson@example.net,Central,2024-10-01,True
827,Kaitlin Gutierrez,jennifer12@example.net,North,2024-09-30,True
416,Lindsay Guerrero,jenniferrios@example.com,West,2024-09-29,True
699,Jesse Carney,qschwartz@example.com,East,2024-09-28,True
568,Taylor Moore,garnerandrea@example.org,West,2024-09-25,True
184,Emily Collins,ihays@example.com,North,2024-09-25,True
432,Martha Smith,butleromar@example.net,West,2024-09-24,True
64,Garrett Gibson,,Central,2024-09-24,False
933,Savannah Ibarra,james08@example.net,Central,2024-09-24,True
468,Tammy Hughes,tammy00@example.net,Central,2024-09-23,True
406,Sherry Johnson,nancygonzalez@example.org,East,2024-09-22,True
559,Rebecca Kelley,robertcastro@example.com,South,2024-09-22,True
566,Steven Wright,spend@level,Central,2024-09-21,False
583,Anne Hardy,hlopez@example.net,South,2024-09-21,True
24,Megan Joyce,customer@not,West,2024-09-21,False
884,Chad Allison,xmontes@example.org,North,2024-09-19,True
340,Maria Collins,pblair@example.org,East,2024-09-18,True
52,Miss Patricia Gibson,jennifercruz@example.com,North,2024-09-18,True
869,Christian Park,cruiz@example.net,West,2024-09-17,True
370,Hunter Silva,terrigarcia@example.net,South,2024-09-16,True
956,Jamie Cobb,morganjason@example.com,South,2024-09-15,True
853,Natasha Payne,qdavis@example.org,South,2024-09-15,True
813,Debra Mitchell,jonathanburke@example.com,West,2024-09-14,True
401,Jamie Montgomery,vwilliams@example.net,East,2024-09-13,True
112,Melissa Bryant,james67@example.org,South,2024-09-13,True
817,Troy Mosley,sandersmary@example.org,North,2024-09-12,True
57,Richard Washington,joshuajones@example.com,West,2024-09-11,True
102,Mr. Phillip Bennett,molly39@example.com,East,2024-09-10,True
351,Raymond Gonzalez DVM,,Central,2024-09-10,False
267,Sara Jones,duranrobert@example.net,West,2024-09-09,True
229,Victor Morris,velezchristopher@example.net,East,2024-09-09,True
20,Joseph Martinez,calebsmith@example.net,East,2024-09-08,True
345,Holly Scott,shannonemily@example.org,West,2024-09-06,True
776,Alyssa Olsen,davidbenson@example.net,Central,2024-09-05,True
327,Matthew Padilla,lewischristian@example.net,West,2024-09-05,True
936,Emily Myers,road@land,West,2024-09-04,False
348,Roger Duncan,shawrachel@example.org,North,2024-09-03,True
536,Jacqueline Stewart,part@career,West,2024-09-02,False
296,Paul Sheppard,grodriguez@example.com,South,2024-09-02,True
147,Douglas Gregory,trose@example.org,South,2024-09-01,True
929,Alejandro Campbell,james94@example.net,West,2024-09-01,True
874,Alisha Roberts,taylorkim@example.net,East,2024-08-31,True
455,Mikayla Rodriguez,jacobconrad@example.com,West,2024-08-28,True
543,John King,rosshannah@example.org,North,2024-08-28,True
58,Steven Miller,jessebenson@example.net,Central,2024-08-27,True
783,Jessica Rosario,maryzavala@example.com,North,2024-08-27,True
505,Mary Perry,jennifer77@example.com,Central,2024-08-25,True
461,Kayla Cameron,jennifer83@example.org,South,2024-08-24,True
665,Cynthia Sanchez,terrireyes@example.com,South,2024-08-23,True
603,Samantha Smith,torresthomas@example.com,East,2024-08-23,True
930,Tracy Johnson,tconway@example.net,Central,2024-08-23,True
670,Mary Chavez,peter97@example.org,North,2024-08-21,True
352,Ryan Wiley,aaron64@example.org,Central,2024-08-20,True
919,Beth Carroll,omiller@example.net,South,2024-08-19,True
96,Julia Brown,cindy77@example.org,East,2024-08-19,True
396,Daniel Lee,hendersonvanessa@example.com,East,2024-08-18,True
324,Alexis Noble,scottsmith@example.com,East,2024-08-18,True
288,Shannon Mccann,kevinmorrison@example.net,South,2024-08-17,True
967,Rachel House,wilsonmichael@example.net,North,2024-08-17,True
533,Karen Gomez,ian37@example.net,East,2024-08-16,True
764,Denise Thompson,wpage@example.org,South,2024-08-16,True
2,Javier Johnson,jesseguzman@example.net,South,2024-08-16,True
601,Wanda Ramos,scottglass@example.org,South,2024-08-16,True
931,Roberto Foster,ashley72@example.net,West,2024-08-12,True
478,Patricia Robertson,stucker@example.net,Central,2024-08-11,True
270,Renee Browning,hullalice@example.org,West,2024-08-11,True
835,Thomas Chavez,,West,2024-08-10,False
219,Patricia James,anthonyvaughan@example.org,North,2024-08-10,True
651,Susan Wallace,lloydrebecca@example.org,East,2024-08-10,True
561,Lisa Benson,justin84@example.com,North,2024-08-08,True
308,John Medina,angelaburns@example.org,East,2024-08-07,True
574,Karina Kim,amy73@example.net,North,2024-08-07,True
952,Nicholas Cisneros,lindsay63@example.com,Central,2024-08-05,True
488,Kayla Martin,christinaking@example.org,West,2024-08-03,True
847,Brian Cortez,daviddavis@example.com,East,2024-08-03,True
687,Brittany Griffin,josehaynes@example.com,South,2024-08-03,True
63,Leslie Alvarado,dayderek@example.com,West,2024-08-03,True
983,Stanley Bryant,peter26@example.org,East,2024-08-02,True
498,Mary Charles,katherinetaylor@example.org,North,2024-08-01,True
578,Jason Morris,millscarl@example.org,East,2024-08-01,True
346,Amanda Roy,brandoncox@example.org,Central,2024-08-01,True
626,Nathan Wilson,phillipmorris@example.org,East,2024-08-01,True
511,Alan Mills,mserrano@example.org,West,2024-07-31,True
341,Audrey Salazar,parkerjudith@example.net,East,2024-07-30,True
686,Darlene Gilbert,michaela01@example.net,North,2024-07-29,True
545,Alejandro Martinez,barbarasantos@example.net,South,2024-07-29,True
976,John Murphy,tfowler@example.org,South,2024-07-27,True
998,Randall Porter,marquezkylie@example.net,West,2024-07-27,True
978,Daniel Carter,gibsonmiguel@example.org,North,2024-07-27,True
389,Jeffrey Phillips,bgonzalez@example.org,East,2024-07-26,True
430,Jennifer Perez,jasonjohnson@example.net,East,2024-07-25,True
284,Richard Hardy,ashleyjackson@example.com,North,2024-07-25,True
994,Adrian Hoover,walkernicole@example.net,North,2024-07-24,True
310,Kathleen Cohen,,East,2024-07-24,False
265,Juan Harding,jonathan77@example.com,West,2024-07-24,True
386,Anna Wheeler,bbush@example.net,East,2024-07-22,True
619,Julie Banks,melissahenry@example.org,North,2024-07-21,True
471,Nancy Wilson,pattersonangela@example.org,East,2024-07-19,True
41,Sierra Johnson,kimberly63@example.com,Central,2024-07-18,True
33,Daniel Baker,nicole35@example.com,Central,2024-07-17,True
534,Shelley Clark,maryhuff@example.com,Central,2024-07-16,True
292,Rebecca Chambers,cynthiaallen@example.net,South,2024-07-14,True
388,Douglas Young,longandrea@example.com,East,2024-07-14,True
914,Brian Garcia,,North,2024-07-14,False
154,Maria Hernandez,thomasjames@example.net,East,2024-07-13,True
746,Christopher Mullen,rodriguezjoshua@example.net,North,2024-07-10,True
907,Brandi Taylor,qgill@example.com,South,2024-07-10,True
750,Stephanie Parker,,South,2024-07-10,False
88,Mary Peck,owilson@example.net,West,2024-07-10,True
728,Jaime Walker,drichards@example.com,Central,2024-07-07,True
957,Mary Pugh,ejohns@example.org,West,2024-07-07,True
178,Taylor Carlson,chenbailey@example.net,North,2024-07-06,True
486,Elizabeth Eaton,susan08@example.net,North,2024-07-05,True
904,Autumn Torres,kevin70@example.org,North,2024-07-05,True
454,Rebecca Kelley,jacqueline02@example.com,Central,2024-07-04,True
380,Tammy Ponce,daniellegarcia@example.com,North,2024-07-04,True
590,Samantha Ellison,clintonstevens@example.org,East,2024-07-03,True
676,Nathan Tucker,iproctor@example.org,North,2024-07-02,True
356,Ronnie Nguyen,enelson@example.org,Central,2024-07-01,True
405,Samantha Robertson,cameronmckinney@example.com,West,2024-07-01,True
194,David Griffin,back@live,Central,2024-07-01,False
123,Tracy Torres,pwilson@example.net,Central,2024-07-01,True
573,Renee Gonzales,andrewgray@example.net,North,2024-06-30,True
618,Crystal Hall,howardhailey@example.com,South,2024-06-30,True
999,Lindsay Jarvis,,South,2024-06-29,False
306,Lisa Cervantes,,Central,2024-06-29,False
596,Laura Davis,zroberts@example.org,East,2024-06-28,True
167,Ashley Wise,stanleynancy@example.net,East,2024-06-27,True
361,Joel Lara,davidbrown@example.org,East,2024-06-27,True
197,Cynthia Snyder,angela57@example.net,Central,2024-06-26,True
663,Gregory Murray,justinbailey@example.net,North,2024-06-25,True
199,William Day,howens@example.com,South,2024-06-25,True
932,Megan Morrison,cameronanderson@example.org,West,2024-06-25,True
752,Mary Hernandez,darylchaney@example.net,Unknown,2024-06-24,True
901,Melissa Gould PhD,jcolon@example.net,West,2024-06-24,True
563,Alec Williams,lopezcurtis@example.com,South,2024-06-23,True
89,Charles Brown,brooke94@example.com,East,2024-06-22,True
363,Steven Ramos,christopherboone@example.com,Central,2024-06-21,True
818,Kathryn Martinez,tyler13@example.net,Central,2024-06-21,True
519,Mr. Justin King,becky62@example.net,West,2024-06-19,True
78,Heather Chavez,john13@example.com,North,2024-06-19,True
641,Katherine White,jeanettekrause@example.org,East,2024-06-18,True
237,Amy Wilson,erik84@example.net,West,2024-06-17,True
530,Mr. Gerald Rowe,bmosley@example.com,Central,2024-06-16,True
298,Haley Johnson,phillipssamantha@example.org,West,2024-06-16,True
146,Jeremy Coleman,nperry@example.net,East,2024-06-15,True
434,Mercedes Barnes,huntchristine@example.com,East,2024-06-15,True
82,Julie Alexander,attention@institution,South,2024-06-15,False
714,Samantha Davis,marybrown@example.org,East,2024-06-15,True
599,Kelly Allen MD,kmorris@example.org,East,2024-06-14,True
67,Jacob Obrien,stricklandfrank@example.com,East,2024-06-11,True
701,Jeremiah Vasquez,chelseywhite@example.com,Unknown,2024-06-11,True
860,Kelly Phillips,arnoldsamantha@example.net,East,2024-06-10,True
286,Tony Le,mwheeler@example.com,Central,2024-06-10,True
880,Dr. Richard Hammond,paula89@example.net,West,2024-06-08,True
950,Julie Schwartz,christina65@example.org,Central,2024-06-08,True
181,Paul Kelly,cooperjessica@example.net,West,2024-06-07,True
34,Michele Carr,contrerasangela@example.net,North,2024-06-07,True
442,Mariah Robles,,East,2024-06-07,False
458,Sara Webb,heatherthompson@example.org,North,2024-06-07,True
656,Denise Moore,occur@hard,East,2024-06-06,False
773,Alexandria Holmes,kimberly65@example.org,West,2024-06-06,True
915,Meghan Brown,howard04@example.com,South,2024-06-04,True
418,Susan Powers,megan82@example.com,Central,2024-06-03,True
800,Russell Bailey,hubbardcolleen@example.com,South,2024-06-03,True
25,Javier Ramirez,nancyjones@example.net,South,2024-06-03,True
667,Michelle Copeland,vargassteven@example.net,West,2024-06-03,True
727,Erika Gonzalez,sing@itself,North,2024-06-03,False
893,Neil Singh,abigailfernandez@example.org,South,2024-05-30,True
440,Matthew Murphy,rfriedman@example.net,West,2024-05-30,True
281,Christian Dawson,jodistewart@example.org,Central,2024-05-29,True
419,David Stokes,staceylam@example.net,West,2024-05-28,True
366,Danielle Phillips,identify@certain,North,2024-05-27,False
745,Kim Carter,lauren13@example.com,South,2024-05-26,True
392,Darrell Adams,hernandezheather@example.org,Central,2024-05-25,True
628,Carly Quinn,wilsonshannon@example.com,North,2024-05-25,True
801,Hunter Bell,,East,2024-05-25,False
17,Sandra Parker,allenashley@example.org,Central,2024-05-25,True
203,Brittany Hopkins,megan90@example.org,West,2024-05-22,True
240,Melanie Larson,foxallison@example.com,West,2024-05-20,True
863,Jordan Santiago,matthew23@example.org,East,2024-05-20,True
681,Steve Davis,qmccoy@example.net,South,2024-05-20,True
685,Dorothy Mclaughlin,mitchellchristopher@example.net,North,2024-05-19,True
166,Trevor Peterson,ilee@example.org,Central,2024-05-19,True
532,Ronnie Wright,rosskaitlyn@example.com,Central,2024-05-18,True
68,Eric Byrd,tsanders@example.org,North,2024-05-18,True
470,Nancy Gonzalez,kellythompson@example.net,Central,2024-05-17,True
205,Kimberly May,timothy64@example.com,Central,2024-05-16,True
473,Lisa Stanley,jtyler@example.com,East,2024-05-16,True
675,Heather Butler,whitney22@example.org,North,2024-05-15,True
149,Casey James,vincentwhitaker@example.com,North,2024-05-15,True
21,Benjamin Welch,carlosjohnson@example.com,West,2024-05-14,True
481,Mitchell Johnson,brownlaura@example.net,Unknown,2024-05-14,True
738,Richard Wood,apadilla@example.net,North,2024-05-14,True
979,Jennifer Moore,well@tree,Central,2024-05-13,False
29,Amy Silva,brianromero@example.org,East,2024-05-13,True
291,Nicholas Hahn,samuelcarter@example.net,North,2024-05-13,True
156,Kristy Reid,michelle52@example.com,South,2024-05-12,True
778,Ricky Palmer,harrisonrebekah@example.org,North,2024-05-11,True
647,Emily Herrera,barbararivera@example.com,Central,2024-05-11,True
620,Jason Novak,stephanie33@example.org,Unknown,2024-05-11,True
940,Angela Brown,bennettpamela@example.net,East,2024-05-10,True
975,Troy Rivera,nbaird@example.com,Central,2024-05-09,True
888,Andrea Morgan,kholden@example.com,South,2024-05-07,True
811,Rhonda Farrell,umichael@example.net,Central,2024-05-06,True
798,Melissa Armstrong,khart@example.net,West,2024-05-03,True
689,James Guerrero,jasonnavarro@example.com,West,2024-05-02,True
472,Abigail Owens,billmcfarland@example.net,West,2024-04-30,True
448,Sheila Jones,vflores@example.com,Central,2024-04-29,True
145,Eric Nguyen,wareeric@example.net,South,2024-04-29,True
457,Joanna Barrett,tamarasmith@example.net,Central,2024-04-28,True
254,Travis Hobbs,conniesimmons@example.com,West,2024-04-27,True
642,Robert Mclaughlin,laurenduarte@example.com,South,2024-04-26,True
214,Todd Fischer,certain@sell,Central,2024-04-26,False
51,Robert Potter,jeffrey32@example.org,West,2024-04-26,True
842,John Davis,hthomas@example.com,West,2024-04-25,True
777,Carlos Miller,joneskim@example.com,West,2024-04-24,True
857,Ann Henderson,christina66@example.org,East,2024-04-22,True
115,Mark Oliver,courtneyberger@example.net,North,2024-04-21,True
892,Jessica Reed,trowe@example.org,South,2024-04-20,True
702,Jessica Mendez,,North,2024-04-18,False
365,Carrie Lewis,joshuagriffin@example.org,West,2024-04-18,True
991,Phillip Byrd,scottthompson@example.net,East,2024-04-18,True
394,Sharon Wells,thomasmiller@example.net,East,2024-04-18,True
734,Kenneth Smith,williamsthomas@example.net,East,2024-04-17,True
250,Ralph Stephenson,allencarlos@example.net,East,2024-04-17,True
379,Bethany Daniel,xrosales@example.net,Unknown,2024-04-16,True
204,Patricia Baker,katiebutler@example.net,West,2024-04-15,True
972,Cole Carrillo,cclark@example.net,East,2024-04-15,True
662,Susan Myers,kristina57@example.com,East,2024-04-15,True
61,Tiffany Barnes,tracynelson@example.com,Central,2024-04-14,True
364,Amber Glass,zunderwood@example.com,South,2024-04-14,True
302,Crystal Sullivan,jacobsandoval@example.com,South,2024-04-14,True
799,Kevin Gray,katie45@example.org,North,2024-04-13,True
477,Erica Moon,cruzamber@example.com,West,2024-04-11,True
464,Stephanie Ferguson,hstokes@example.org,West,2024-04-11,True
209,Cheryl Moore,tjimenez@example.com,West,2024-04-09,True
654,Felicia Small,meyerdonna@example.com,North,2024-04-09,True
300,Nathan Chavez,,East,2024-04-09,False
758,Lee Lee,kimberlywang@example.org,South,2024-04-09,True
362,Jacqueline Mccoy,aguilarjonathan@example.org,North,2024-04-08,True
955,Julian White,thompsonjose@example.org,Central,2024-04-08,True
868,Rachel Lee,kayla27@example.com,East,2024-04-08,True
165,Nancy Jennings,lucasrodney@example.com,West,2024-04-06,True
482,Susan Russell,bmccoy@example.com,Central,2024-04-05,True
336,Jennifer Payne,kathrynbest@example.org,West,2024-04-05,True
993,James Harris,nicholasallen@example.org,East,2024-04-04,True
130,Sean Anderson,kristy39@example.com,West,2024-04-04,True
263,Dale Edwards,hartjeffrey@example.org,West,2024-04-04,True
861,Brandon Guerrero,michael91@example.net,North,2024-04-04,True
233,Brian Martin,twong@example.org,Central,2024-04-03,True
80,Diane Garcia,kennethward@example.com,North,2024-04-03,True
283,Ashley Davis,carlsonkristen@example.com,West,2024-04-02,True
439,Heather Rhodes,grodgers@example.org,South,2024-03-31,True
148,Mrs. Christine Dougherty,kathrynroberts@example.org,North,2024-03-29,True
633,Kevin Alvarez,mramos@example.net,Central,2024-03-28,True
763,Briana Turner,carl96@example.org,West,2024-03-28,True
235,Angie Caldwell,tinawoods@example.org,South,2024-03-28,True
425,Anita Mendez,epowell@example.com,Central,2024-03-27,True
631,Tonya Roberts,davidanderson@example.org,West,2024-03-26,True
703,Nicholas Waters,mosleyeduardo@example.net,North,2024-03-24,True
